2016-01-08,0.0,0,14.149999999999999
2011-07-23,0.0,0,1.95
2015-05-11,11.6,0,2.7
2011-02-25,0.0,0,14.85
2012-10-13,7.0,0,2.95
2016-04-13,0.0,0,8.8
2013-01-29,13.2,0,0
2014-03-31,0.8,0,11.8
2014-04-05,16.2,0,8.65
2015-03-23,0.0,0,13.45
2014-07-04,0.0,0,-0.19999999999999998
2016-09-17,0.0,0,4.4
2017-01-09,0.0,0,18.85
2015-06-05,2.0,0,0.7500000000000001
2016-12-28,0.0,0,17.6
2015-07-08,0.0,0,0.20000000000000007
2011-09-04,0.0,0,6.199999999999999
2013-10-16,0.0,0,9.25
2017-02-24,0.0,0,20.15
2010-02-04,0,0,0
2011-01-21,0.0,0,18.35
2015-10-04,0.0,0,16.35
2009-02-13,3.0,0,4.9
2009-03-22,0.0,0,0
2012-03-10,0.2,0,12.299999999999999
2011-09-06,1.0,0,0
2013-05-23,2.4,0,1.55
2016-10-05,14.4,0,-0.9999999999999999
2015-05-22,0.4,0,0.7999999999999999
2014-06-10,0.0,0,2.8499999999999996
2016-09-18,0.0,0,3.2
2011-10-05,0.0,0,5.5
2017-02-26,0.0,0,10.9
2011-09-08,0.0,0,0
2015-10-02,0.0,0,15.2
2016-07-20,3.6,0,5.6
2011-01-28,0.0,0,17.6
2010-05-09,0.0,0,10.5
2009-08-30,32.6,0,0
2011-05-02,0.0,0,0
2014-03-16,1.6,0,5.05
2013-08-30,10.8,0,5.75
2011-06-02,0.0,0,0
2011-02-22,0.0,0,10.4
2009-05-23,1.8,0,4.95
2015-09-16,0.2,0,6.3999999999999995
2010-10-09,0.0,0,7.8500000000000005
2015-07-06,0.0,0,-0.09999999999999998
2012-10-09,0.8,0,2.0
2009-12-14,0.0,0,13.3
2015-06-18,17.8,0,1.7999999999999998
2012-11-28,11.0,0,16.25
2016-08-01,0.0,0,0.95
2010-09-16,0.4,0,-0.14999999999999997
2011-11-19,0.0,0,17.5
2009-11-30,8.4,0,5.550000000000001
2016-09-04,2.8,0,2.45
2016-07-21,0.0,0,4.5
2014-03-15,0.0,0,12.15
2009-09-21,0.4,0,0
2014-07-26,0.0,0,0.8
2010-06-24,5.2,0,2.9
2009-06-17,0.0,0,0
2011-03-18,0.0,0,0
2017-04-08,0.0,0,9.45
2011-09-27,0.0,0,7.3
2011-05-11,2.8,0,-3.75
2014-04-18,0.0,0,6.35
2015-02-15,21.4,0,13.7
2016-07-27,23.2,0,-1.15
2017-01-30,0.0,0,22.3
2009-05-17,0.0,0,8.45
2009-05-06,0.0,0,7.65
2013-07-13,0.0,0,3.7
2014-10-25,0.0,0,17.1
2013-06-01,13.4,0,6.050000000000001
2014-10-18,0.0,0,9.05
2013-06-06,0.0,0,2.65
2015-01-16,0.0,0,11.5
2009-11-18,0.0,0,0
2015-09-23,0.8,0,-1.1500000000000001
2009-07-10,0.0,0,0.7
2013-01-23,0.2,0,18.2
2015-03-03,0.0,0,15.7
2017-06-16,0.0,0,5.65
2009-08-28,0.6,0,5.75
2015-12-27,30.2,0,9.3
2010-01-22,0.0,0,22.1
2015-11-23,0.0,0,13.5
2009-04-16,0.0,0,7.1
2012-05-11,0.0,0,0
2012-08-31,0.6,0,-3.25
2016-11-01,0.0,0,3.5999999999999996
2015-03-14,0.0,0,12.1
2009-10-20,0.0,0,0
2009-02-17,0.2,0,0
2017-05-09,0.0,0,6.1
2011-08-19,4.6,0,0
2010-05-10,0.0,0,7.75
2015-07-04,0.0,0,3.1
2016-10-10,0.0,0,3.6
2016-06-30,0.0,0,-2.8499999999999996
2013-12-15,0.0,0,13.65
2009-03-21,0.0,0,16.4
2014-02-02,0.0,0,24.65
2016-08-21,7.6,0,-0.7000000000000001
2012-11-07,28.6,0,0
2013-06-24,5.6,0,-1.1
2017-05-17,0.0,0,8.05
2014-08-18,7.8,0,1.0
2017-02-25,0.0,0,9.75
2010-06-27,0.0,0,-1.25
2017-03-05,6.8,0,12.5
2016-12-24,0.0,0,16.6
2009-05-01,0.0,0,4.8
2015-02-24,1.2,0,15.399999999999999
2013-06-11,0.0,0,4.35
2015-11-26,0.0,0,10.399999999999999
2011-02-12,43.0,0,14.149999999999999
2017-01-12,0.0,0,20.7
2012-11-23,0.0,0,13.8
2009-01-07,0.0,0,0
2012-04-17,0.0,0,7.2
2015-06-25,1.8,0,5.1
2010-10-13,34.4,0,7.8999999999999995
2010-03-08,78.0,0,10.649999999999999
2016-06-02,0.6,0,2.5
2010-09-24,0.0,0,11.649999999999999
2010-03-25,0.0,0,15.100000000000001
2009-03-16,0.0,0,0
2010-11-15,48.8,0,10.0
2010-06-20,0.0,0,1.35
2016-09-11,11.2,0,5.2
2009-05-30,0.0,0,1.0
2012-11-05,0.0,0,16.5
2016-10-30,0.8,0,9.45
2017-02-23,0.0,0,20.1
2014-02-01,0.0,0,25.05
2011-05-19,0.0,0,6.65
2016-07-24,2.0,0,-4.45
2010-05-21,0.0,0,5.3
2017-06-08,0.0,0,5.15
2015-05-13,0.4,0,-2.45
2015-06-21,0.0,0,0.8500000000000001
2014-02-05,0.2,0,8.950000000000001
2013-03-21,1.0,0,9.05
2015-12-26,0.0,0,11.95
2014-09-29,0.0,0,12.600000000000001
2014-03-02,0.0,0,12.7
2012-11-09,0.2,0,10.350000000000001
2011-06-12,0.0,0,0
2010-02-01,0.0,0,17.35
2016-02-11,0.0,0,18.1
2010-02-25,0.4,0,12.0
2009-05-31,0.2,0,1.75
2012-01-20,0.0,0,19.9
2009-10-28,0.2,0,0
2013-07-27,0.0,0,4.95
2009-05-27,5.8,0,4.95
2009-07-14,12.6,0,-1.7000000000000002
2017-06-19,0.0,0,6.699999999999999
2017-06-06,1.6,0,-0.30000000000000004
2011-01-11,15.6,0,12.350000000000001
2009-05-19,0.0,0,4.449999999999999
2013-07-23,1.4,0,-1.7999999999999998
2011-06-28,0.0,0,2.0
2016-11-18,0.0,0,17.8
2011-07-14,1.6,0,-3.75
2012-04-12,0.2,0,10.9
2013-05-20,0.0,0,0
2009-01-24,22.0,0,14.9
2010-09-12,0,0,0
2012-08-28,0.0,0,5.25
2011-03-01,0.6,0,12.5
2010-06-29,0,0,0
2013-07-01,0.0,0,1.55
2013-03-10,0.0,0,17.8
2010-05-18,0.0,0,6.45
2009-09-15,0,0,0
2012-03-28,6.6,0,0
2010-02-10,0.0,0,16.5
2014-02-25,0.0,0,16.85
2013-12-14,0.0,0,13.75
2012-05-02,2.6,0,0
2016-01-18,0.0,0,17.2
2013-07-15,19.6,0,3.95
2017-01-23,0.0,0,19.5
2009-08-10,0.0,0,1.95
2015-05-07,0.0,0,-0.75
2012-03-21,0.2,0,12.350000000000001
2009-09-07,7.0,0,0
2013-11-24,0.0,0,8.3
2014-03-07,0.0,0,15.2
2015-01-24,0.0,0,16.65
2013-10-20,0.0,0,14.6
2011-09-29,25.2,0,0
2016-02-20,0.0,0,16.9
2010-05-15,0.0,0,7.800000000000001
2011-10-03,6.4,0,2.65
2015-09-19,0.0,0,4.3
2010-12-29,0.2,0,13.8
2010-01-30,0,0,14.899999999999999
2009-08-12,7.2,0,0.0
2017-02-12,4.0,0,12.549999999999999
2016-05-12,4.2,0,5.05
2014-05-19,0.0,0,7.15
2015-05-01,0.0,0,5.5
2012-11-10,0.2,0,5.5
2009-04-27,10.6,0,-2.05
2012-11-01,0.0,0,7.050000000000001
2015-05-06,0.0,0,0.9500000000000001
2015-08-31,0.4,0,3.3
2015-11-08,0.0,0,9.05
2014-04-03,0.0,0,12.0
2016-05-23,1.4,0,3.3499999999999996
2012-02-21,15.6,0,11.45
2012-08-01,0.4,0,-0.39999999999999997
2012-03-02,53.6,0,0
2012-08-13,0.0,0,0
2011-11-20,2.4,0,0
2010-01-27,0.0,0,19.15
2012-08-05,0.0,0,0
2009-10-22,0.0,0,0
2014-10-14,12.2,0,-0.55
2010-08-05,0.0,0,-3.3
2010-07-22,0.0,0,0.9
2014-07-16,22.8,0,0.05
2014-01-09,0.0,0,9.65
2009-12-27,4.2,0,13.2
2015-06-20,0.0,0,-1.1
2009-03-31,0.2,0,0
2015-01-17,0.0,0,13.95
2011-02-07,0.6,0,12.3
2014-04-10,3.0,0,9.350000000000001
2009-07-01,21.0,0,-0.44999999999999996
2015-06-16,14.6,0,5.4
2009-10-14,15.2,0,-0.10000000000000003
2013-03-27,0.0,0,15.7
2011-02-21,0.0,0,12.2
2011-09-16,0.0,0,7.5
2013-06-05,0.0,0,5.6
2017-03-03,0.2,0,13.350000000000001
2017-05-24,5.4,0,2.8
2013-08-08,1.8,0,-1.45
2010-10-04,9.0,0,6.15
2017-03-25,0.0,0,11.55
2013-12-02,0.0,0,16.25
2015-07-23,16.6,0,1.2999999999999998
2009-08-08,3.8,0,0
2014-04-11,14.4,0,10.35
2011-05-10,0.0,0,3.85
2013-09-29,0.0,0,8.15
2017-06-02,0.0,0,2.7
2013-04-25,0.2,0,5.05
2012-04-18,9.8,0,0
2010-01-10,0,0,0
2014-11-14,0.0,0,20.85
2011-03-13,0.4,0,0
2012-06-24,0,0,0
2016-07-22,6.4,0,7.95
2012-10-06,1.6,0,0
2013-03-17,0.0,0,4.949999999999999
2012-01-02,3.6,0,19.2
2012-02-14,1.4,0,11.399999999999999
2013-01-10,0.0,0,0
2014-05-29,0.4,0,5.0
2014-06-26,0,0,0.2
2012-05-05,0.0,0,4.65
2017-02-04,0.0,0,19.35
2017-01-17,0.0,0,23.35
2012-04-20,35.4,0,0
2013-03-31,0.0,0,0
2014-01-01,0.0,0,13.25
2013-04-06,0.2,0,8.9
2010-11-23,0.0,0,13.95
2017-01-07,0.0,0,18.85
2013-07-07,2.4,0,-1.2
2012-07-11,33.0,0,0
2014-02-13,0.0,0,19.55
2017-05-27,0.0,0,5.35
2009-04-08,0.0,0,0
2012-07-07,0.0,0,1.4
2010-10-26,2.8,0,8.850000000000001
2010-12-26,2.2,0,15.350000000000001
2016-12-25,3.6,0,18.3
2017-05-23,0.0,0,6.3
2013-06-21,0.0,0,1.1500000000000001
2013-07-16,17.8,0,4.800000000000001
2016-07-14,1.0,0,-4.1
2009-08-02,0.0,0,0.09999999999999998
2016-11-17,0.0,0,15.35
2016-05-09,50.8,0,10.1
2011-02-02,0.2,0,18.9
2012-03-06,0.4,0,0
2010-08-31,0,0,3.95
2016-01-01,0.0,0,20.5
2012-02-22,3.4,0,11.25
2016-08-09,0.0,0,5.0
2012-04-07,0.2,0,11.7
2016-12-10,0.0,0,11.899999999999999
2016-03-06,1.6,0,21.85
2010-03-20,0.0,0,15.350000000000001
2014-08-11,0.0,0,-4.05
2016-08-05,0.0,0,1.3
2009-03-19,0.0,0,0
2013-01-01,0.0,0,17.3
2009-09-24,0,0,0
2010-09-10,13.0,0,1.15
2011-08-21,0,0,0
2009-02-07,0.0,0,0
2015-10-29,0.0,0,11.45
2013-01-07,0.6,0,24.049999999999997
2013-04-27,0.0,0,12.350000000000001
2011-07-16,0.0,0,0
2013-04-02,0.4,0,10.45
2014-02-26,0.6,0,12.25
2011-11-05,0.0,0,16.45
2011-07-28,0.0,0,2.1999999999999997
2012-02-09,1.0,0,0
2014-10-03,0.0,0,11.3
2016-01-10,0.0,0,19.799999999999997
2012-01-21,25.8,0,14.55
2017-04-16,0.0,0,7.7
2013-05-31,5.2,0,6.0
2010-02-07,1.0,0,13.0
2015-10-09,0.0,0,14.85
2012-09-02,1.8,0,3.15
2010-07-15,23.2,0,-2.95
2012-10-03,0.0,0,12.8
2010-01-01,20.4,0,15.35
2016-09-12,0.0,0,6.65
2015-12-12,0.0,0,11.7
2010-09-05,68.6,0,0.0
2017-03-12,0.0,0,17.25
2013-08-03,2.2,0,-1.9999999999999998
2013-07-06,0.2,0,-2.3
2017-05-10,0.0,0,6.75
2014-03-12,15.4,0,13.35
2011-02-08,0.0,0,12.8
2014-04-19,0.0,0,5.6
2011-01-18,0.0,0,13.45
2015-05-02,0.2,0,8.3
2017-05-18,0.0,0,8.7
2014-08-13,0.0,0,3.35
2009-06-23,0.0,0,0
2010-10-07,6.0,0,7.8
2010-05-28,0.0,0,3.7
2014-01-06,0.0,0,10.25
2015-10-16,0.0,0,16.65
2013-03-24,0.2,0,11.3
2009-02-25,0.0,0,17.3
2014-06-18,0.0,0,6.199999999999999
2015-01-01,0.0,0,17.8
2012-02-17,30.6,0,16.6
2015-11-24,0.0,0,13.3
2016-08-03,0.4,0,0.2
2014-12-27,0.0,0,9.1
2014-04-29,0.0,0,8.75
2016-10-08,0.6,0,11.95
2014-03-08,0.0,0,13.95
2009-03-03,0.2,0,13.25
2011-05-28,0.0,0,3.8499999999999996
2011-06-26,0.0,0,1.4
2015-06-01,4.4,0,-4.95
2017-05-25,0.2,0,6.300000000000001
2014-04-08,0.0,0,9.95
2012-09-14,4.4,0,0.3999999999999999
2012-09-24,0.0,0,4.1
2009-12-05,0.0,0,12.55
2009-03-25,0.0,0,15.0
2013-11-07,0.0,0,16.6
2009-11-27,16.8,0,9.25
2011-12-30,0.2,0,11.6
2010-10-21,0.0,0,11.7
2014-06-01,5.0,0,4.35
2014-02-04,0.2,0,13.35
2012-02-03,10.0,0,0
2011-10-02,6.8,0,0
2017-02-03,0.0,0,16.549999999999997
2009-02-11,0.2,0,0
2013-03-02,0.0,0,6.3
2010-11-16,1.0,0,7.65
2008-12-18,12.0,0,0
2009-04-07,0.0,0,9.45
2017-03-23,2.4,0,9.350000000000001
2011-10-20,0.0,0,12.75
2012-10-02,0.0,0,12.15
2012-06-26,5.4,0,0
2010-12-14,0.0,0,11.3
2016-05-13,0.8,0,6.25
2013-11-21,0.0,0,15.0
2009-06-08,10.2,0,-0.4
2009-01-01,0.0,0,12.5
2014-09-05,0.0,0,1.8499999999999999
2012-05-08,0.0,0,6.6499999999999995
2016-01-30,37.0,0,10.55
2014-09-07,0.0,0,5.6
2009-08-25,5.4,0,-3.5
2014-05-06,0.0,0,4.1
2012-07-31,0.0,0,0
2014-05-08,0.0,0,4.1
2016-05-02,0.0,0,2.1
2014-09-21,0.0,0,7.75
2009-06-25,3.2,0,-1.15
2011-12-09,0.6,0,13.0
2014-10-15,2.6,0,0.5
2014-06-23,0.0,0,0.55
2012-07-24,0.0,0,5.7
2009-01-10,0.0,0,0
2014-04-13,0.0,0,8.85
2014-06-06,0.0,0,3.75
2014-09-08,0.0,0,6.0
2014-08-14,0.0,0,3.9499999999999997
2010-10-02,0.0,0,4.25
2016-09-19,10.0,0,3.55
2009-01-19,0.0,0,0
2012-04-04,0.0,0,16.05
2012-11-22,0.0,0,12.649999999999999
2010-10-15,25.2,0,10.45
2013-05-15,0.2,0,0
2013-12-09,0.0,0,16.4
2012-04-08,0.0,0,0
2011-10-29,5.6,0,0
2011-07-24,0.0,0,-1.6
2010-01-23,0.0,0,21.3
2011-12-23,5.4,0,13.65
2017-03-18,0.0,0,10.25
2013-01-03,0.0,0,19.9
2016-10-17,13.4,0,1.55
2014-12-29,3.4,0,11.9
2010-12-11,0.0,0,9.6
2014-03-25,4.4,0,8.9
2017-04-02,0.0,0,7.6
2016-02-19,0.0,0,16.35
2014-12-17,0.4,0,14.0
2010-12-16,2.4,0,12.15
2014-02-20,14.2,0,6.1
2012-03-25,0.2,0,0
2017-04-18,0.0,0,11.95
2014-09-19,0.0,0,5.1
2013-03-12,0.2,0,0
2014-03-09,0.8,0,11.25
2011-02-14,0.0,0,11.45
2014-12-07,26.4,0,10.8
2014-06-15,17.8,0,0.8
2013-11-28,0.0,0,16.85
2013-01-18,0.0,0,23.6
2015-10-25,0.0,0,13.95
2013-04-04,0.2,0,0
2011-06-17,0.0,0,0
2010-09-19,0.0,0,7.699999999999999
2014-05-21,1.8,0,6.3
2012-10-14,0.0,0,5.65
2008-12-03,0.0,0,12.0
2010-11-07,1.8,0,7.3
2010-08-01,0,0,0
2010-08-21,1.8,0,-2.7
2013-07-24,0.0,0,3.75
2011-01-22,1.0,0,16.0
2016-10-09,0.0,0,8.850000000000001
2012-04-22,0.2,0,0
2015-01-29,0.0,0,7.0
2013-03-03,0.0,0,0
2016-02-02,1.6,0,14.25
2013-03-19,0.0,0,0
2014-04-07,0.2,0,7.85
2013-05-29,0.0,0,4.45
2011-06-29,0.0,0,0
2016-09-09,0.0,0,5.5
2013-04-29,0.0,0,8.75
2014-09-09,0.0,0,5.2
2011-11-08,15.4,0,0
2012-06-27,4.0,0,0
2010-01-19,0.2,0,9.85
2014-08-04,0.0,0,0.8500000000000001
2009-06-22,0.8,0,0
2010-12-30,0.0,0,19.1
2016-11-06,0.0,0,6.35
2012-05-20,0.0,0,4.6
2014-10-06,0.0,0,16.05
2011-07-31,0.0,0,0
2012-06-11,0.4,0,0
2010-10-31,48.8,0,8.85
2017-01-06,1.2,0,17.45
2008-12-30,0.0,0,6.95
2014-07-17,4.8,0,-1.7
2009-03-14,4.0,0,11.8
2009-10-18,9.2,0,0
2016-11-30,0.0,0,17.15
2014-10-26,0.0,0,16.200000000000003
2008-12-01,0.4,0,0
2010-05-14,0.0,0,0
2011-01-19,0.2,0,13.75
2014-07-05,1.8,0,-1.2000000000000002
2012-11-17,0.0,0,0
2010-06-25,1.4,0,4.1
2017-04-19,0.0,0,11.45
2011-01-14,6.8,0,12.55
2016-06-09,18.8,0,2.55
2013-03-26,0.0,0,14.45
2017-01-31,0.0,0,19.0
2012-02-08,0.6,0,0
2011-12-14,0.2,0,7.7
2010-11-08,2.4,0,9.2
2011-07-13,0.0,0,0
2016-01-27,2.4,0,11.649999999999999
2015-12-11,0.0,0,13.3
2012-07-22,0.4,0,1.5
2009-08-21,0.0,0,2.85
2009-05-18,0.0,0,5.9
2009-02-20,0.2,0,17.700000000000003
2012-11-02,1.6,0,8.05
2011-07-02,0.0,0,0
2012-03-08,1.4,0,0
2016-04-26,0.0,0,14.100000000000001
2013-03-25,0.0,0,13.5
2013-08-19,6.4,0,-3.05
2009-07-28,0.2,0,-0.9
2014-11-19,0.0,0,14.25
2017-01-20,4.0,0,14.95
2016-08-27,0.0,0,2.0
2010-02-09,0.2,0,18.3
2014-12-26,0.0,0,11.55
2015-08-06,3.6,0,-2.9000000000000004
2011-02-03,102.2,0,18.75
2015-04-24,7.2,0,6.9
2009-11-16,0,0,0
2015-04-22,0.0,0,5.3
2011-05-08,0.0,0,1.9
2010-04-16,0,0,0
2013-06-15,0.4,0,1.15
2009-10-29,9.8,0,0
2014-05-23,0.0,0,6.8999999999999995
2013-11-13,0.2,0,4.15
2014-01-21,0.0,0,14.3
2013-09-04,0.0,0,11.35
2015-06-13,0.0,0,6.699999999999999
2010-12-20,21.0,0,1.3
2017-05-15,7.4,0,4.95
2010-08-16,12.2,0,-1.75
2016-05-29,0.2,0,0.3500000000000001
2014-02-22,0.0,0,13.649999999999999
2010-12-10,2.2,0,9.75
2016-11-29,0.0,0,14.100000000000001
2012-08-30,0.8,0,-2.2
2014-12-03,0.0,0,14.05
2017-06-22,0.0,0,2.45
2014-11-09,0.0,0,19.8
2012-06-28,1.4,0,0
2009-12-15,0.2,0,17.6
2014-05-18,0.0,0,6.949999999999999
2014-05-15,0.0,0,6.65
2012-09-09,5.8,0,0
2016-08-08,0.2,0,2.35
2014-05-20,0.0,0,6.4
2016-02-04,13.2,0,11.25
2011-02-01,0.0,0,22.35
2009-09-08,11.0,0,0
2012-02-28,39.2,0,0
2012-09-27,0.0,0,11.7
2015-04-12,0.0,0,9.15
2015-07-22,2.0,0,0.8500000000000001
2016-05-14,0.0,0,10.3
2012-11-03,0.2,0,0
2009-01-03,0.0,0,0
2014-01-11,1.4,0,18.25
2010-03-26,0.0,0,16.05
2011-07-08,1.6,0,-0.8
2017-02-05,0.0,0,18.450000000000003
2009-09-25,0.0,0,6.699999999999999
2015-08-04,0.0,0,-3.25
2015-09-04,1.6,0,4.6
2011-09-18,0.0,0,12.95
2015-09-22,1.4,0,-0.09999999999999998
2010-02-13,11.0,0,12.05
2012-05-23,0.2,0,3.85
2015-02-27,2.2,0,15.649999999999999
2013-04-18,0.2,0,7.199999999999999
2009-03-10,0.4,0,0
2012-10-08,0.2,0,3.1
2016-07-01,11.2,0,-2.1
2016-02-01,26.2,0,8.7
2013-06-04,0.0,0,6.9
